"id","company_id","number","serial_number","manufacturer","model","description","type","frequency","calibration_status","tool_status","location","building","ownership","last_calibration_date","next_due_date","created_at"
"1","2","DMM-001","FL87V12345","Fluke","87V","Fluke 87V Digital Multimeter","vendor","annual","current","active","Lab A","Building A","Engineering Department","""2024-09-15T00:00:00.000Z""","""2025-09-15T00:00:00.000Z""","""2025-06-09T15:25:42.393Z"""
"2","2","TG-002","TK201987","Tekton","24335","Torque Wrench 0-200 ft-lb","in-house","semi-annual","due-soon","active","Assembly Floor","Building B","Production Team","""2024-07-20T00:00:00.000Z""","""2025-01-20T00:00:00.000Z""","""2025-06-09T15:25:42.393Z"""
"3","2","CAL-003","MI234567","Mitutoyo","500-196-30","Digital Calipers 0-6 inch","in-house","annual","overdue","active","Quality Lab","Building A","QC Department","""2023-10-05T00:00:00.000Z""","""2024-10-05T00:00:00.000Z""","""2025-06-09T15:25:42.393Z"""
"4","2","PS-004","KS3005D89","Korad","KA3005D","DC Power Supply 0-30V","vendor","biennial","current","active","Electronics Lab","Building C","R&D Department","""2024-04-10T00:00:00.000Z""","""2026-04-10T00:00:00.000Z""","""2025-06-09T15:25:42.393Z"""
"5","2","MG-005","FL179345","Fluke","179","Clamp Meter 400A AC/DC","vendor","annual","in-calibration","active","Maintenance Shop","Building B","Facilities","""2023-12-01T00:00:00.000Z""","""2024-12-01T00:00:00.000Z""","""2025-06-09T15:25:42.393Z"""
"6","2","TH-006","FL62MAX78","Fluke","62 MAX+","Infrared Thermometer","in-house","quarterly","current","active","Production Floor","Building B","Operations","""2024-11-15T00:00:00.000Z""","""2025-02-15T00:00:00.000Z""","""2025-06-09T15:25:42.393Z"""
"7","2","PR-007","AD785432","Ashcroft","1009","Pressure Gauge 0-100 PSI","vendor","annual","due-soon","active","Hydraulics Lab","Building A","Engineering Department","""2024-01-25T00:00:00.000Z""","""2025-01-25T00:00:00.000Z""","""2025-06-09T15:25:42.393Z"""
"8","2","OS-008","TE54321","Tektronix","TBS1104","Oscilloscope 100MHz","vendor","biennial","current","active","Electronics Lab","Building C","R&D Department","""2024-06-20T00:00:00.000Z""","""2026-06-20T00:00:00.000Z""","""2025-06-09T15:25:42.393Z"""
"9","2","MIC-009","ST436789","Starrett","436","Outside Micrometer 0-1 inch","in-house","annual","overdue","active","Machine Shop","Building B","Manufacturing","""2023-10-30T00:00:00.000Z""","""2024-10-30T00:00:00.000Z""","""2025-06-09T15:25:42.393Z"""
"10","2","FG-010","RI33250A","Rigol","DG1032Z","Function Generator 25MHz","vendor","annual","overdue","out-for-repair","Test Lab","Building A","Engineering Department","""2023-09-12T00:00:00.000Z""","""2024-09-12T00:00:00.000Z""","""2025-06-09T15:25:42.393Z"""
"11","2","TEST-001",,,,"Test Tool - Digital Multimeter","in-house","annual",,"active","Test Lab",,"Test Department",,,"""2025-06-09T15:36:43.923Z"""
"12","2","abc-123","xx","Fluke","","Fluke 67V Multimeter","vendor","annual",,"active","Lab A","","Engineering",,,"""2025-06-09T15:37:43.284Z"""
"13","2","ADMIN-001",,,,"Admin Created Tool - Oscilloscope","vendor","annual",,"active","Lab B",,"R&D Department",,,"""2025-06-09T15:42:46.216Z"""
"14","1","DEFAULT-001",,,,"Default Company Tool - Signal Generator","in-house","quarterly",,"active","Main Lab",,"Operations",,,"""2025-06-09T15:42:54.523Z"""
"21","1","TEST-001",,,,"Test Tool 1","Measuring","Annual",,"Active",,,,,,"""2025-06-09T16:29:54.475Z"""
"22","1","TEST-002",,,,"Test Tool 2","Calibrating","Annual",,"Active",,,,,,"""2025-06-09T16:29:54.553Z"""
"23","1","TEST-003","SN123456","TestCorp","Model-X","Test Tool 3","Measuring","Annual",,"Active","Lab A",,"Internal",,,"""2025-06-09T16:30:04.285Z"""
"24","1","TEST-004",,"TestCorp","Model-Y","Test Tool 4","Calibrating","Annual",,"Active","Lab B",,"External",,,"""2025-06-09T16:30:04.359Z"""
"25","1","TEST-005","SN789012",,"Model-Z","Test Tool 5","Testing","Quarterly",,"Active",,,"Internal",,,"""2025-06-09T16:30:04.433Z"""
"26","3","101",,,,"Snap Gage 2.0-3.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:50.914Z"""
"27","3","1015",,,,"Force Gage 500N","Vendor Calibrated","Annual",,"Active","Engineering","500","Engineering",,,"""2025-06-09T16:30:50.985Z"""
"28","3","102",,,,"Snap Gage 3.0-4.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:51.053Z"""
"29","3","103",,,,"Blade Micrometer 0.0-1.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:30:51.118Z"""
