"id","record_number","tool_id","calibration_date","result","next_due_date","technician","comments","created_at"
"2","CAL-2024-0001","1","""2024-09-15T00:00:00.000Z""","pass","""2025-09-15T00:00:00.000Z""","ABC Calibration Services","All voltage and resistance ranges within specification. Minor drift noted on 10V range but within tolerance.","""2024-09-15T14:30:00.000Z"""
"3","CAL-2023-0001","1","""2023-09-10T00:00:00.000Z""","pass","""2024-09-10T00:00:00.000Z""","ABC Calibration Services","Full calibration completed successfully. All functions tested and verified.","""2023-09-10T10:15:00.000Z"""
"4","CAL-2024-0002","2","""2024-07-20T00:00:00.000Z""","pass","""2025-01-20T00:00:00.000Z""","Mike Johnson (QC)","Torque accuracy verified across full range. Calibrated against certified torque standard TQ-STD-001.","""2024-07-20T09:45:00.000Z"""
"5","CAL-2024-0003","2","""2024-01-15T00:00:00.000Z""","pass","""2024-07-15T00:00:00.000Z""","Mike Johnson (QC)","Semi-annual calibration completed. Minor adjustment made to 150 ft-lb setting.","""2024-01-15T11:20:00.000Z"""
"6","CAL-2023-0002","3","""2023-10-05T00:00:00.000Z""","pass","""2024-10-05T00:00:00.000Z""","Sarah Chen (QC)","Digital calipers calibrated using certified gauge blocks. All measurements within ±0.001 inch tolerance.","""2023-10-05T13:15:00.000Z"""
"7","CAL-2022-0001","3","""2022-10-12T00:00:00.000Z""","conditional","""2023-10-12T00:00:00.000Z""","Sarah Chen (QC)","Slight wear on measuring faces noted. Calibration acceptable but recommend replacement within 6 months.","""2022-10-12T16:30:00.000Z"""
"8","CAL-2024-0004","4","""2024-04-10T00:00:00.000Z""","pass","""2026-04-10T00:00:00.000Z""","XYZ Metrology Lab","Voltage and current outputs verified across full range. Excellent stability and accuracy maintained.","""2024-04-10T08:30:00.000Z"""
"9","CAL-2023-0003","5","""2023-12-01T00:00:00.000Z""","pass","""2024-12-01T00:00:00.000Z""","ABC Calibration Services","AC/DC current measurement accuracy verified. All ranges tested and certified.","""2023-12-01T12:00:00.000Z"""
"10","CAL-2024-0005","6","""2024-11-15T00:00:00.000Z""","pass","""2025-02-15T00:00:00.000Z""","Internal QC Team","Temperature accuracy verified against blackbody calibrator. Emissivity settings tested.","""2024-11-15T14:45:00.000Z"""
"11","CAL-2024-0006","6","""2024-08-10T00:00:00.000Z""","pass","""2024-11-10T00:00:00.000Z""","Internal QC Team","Quarterly calibration check completed. All temperature ranges verified.","""2024-08-10T10:30:00.000Z"""
"12","CAL-2024-0007","7","""2024-01-25T00:00:00.000Z""","pass","""2025-01-25T00:00:00.000Z""","Pressure Systems Inc","Pressure accuracy verified using dead weight tester. Linearity and hysteresis within specifications.","""2024-01-25T15:20:00.000Z"""
"13","CAL-2024-0008","8","""2024-06-20T00:00:00.000Z""","pass","""2026-06-20T00:00:00.000Z""","Tektronix Service Center","Full performance verification completed. Bandwidth, time base, and trigger accuracy all within spec.","""2024-06-20T11:00:00.000Z"""
"14","CAL-2023-0004","9","""2023-10-30T00:00:00.000Z""","pass","""2024-10-30T00:00:00.000Z""","Internal QC Team","Micrometer calibrated using certified gauge blocks. Measurement accuracy verified across full range.","""2023-10-30T09:15:00.000Z"""
"15","CAL-2023-0005","10","""2023-09-12T00:00:00.000Z""","fail","""2024-09-12T00:00:00.000Z""","Rigol Service Center","Frequency accuracy out of specification above 20MHz. Requires repair before next calibration.","""2023-09-12T16:45:00.000Z"""
"16","CAL-2025-0001","49","""2025-04-25T00:00:00.000Z""","Pass","""2026-04-27T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:32:28.727Z"""
"17","CAL-2025-0002","42","""2025-04-25T00:00:00.000Z""","Pass","""2026-04-27T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:32:29.528Z"""
"18","CAL-2025-0003","45","""2025-04-25T00:00:00.000Z""","Pass","""2026-04-27T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:32:30.345Z"""
"19","CAL-2025-0004","49","""2025-04-25T00:00:00.000Z""","Pass","""2026-04-27T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:14.829Z"""
"20","CAL-2025-0005","42","""2025-04-25T00:00:00.000Z""","Pass","""2026-04-27T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:15.692Z"""
"21","CAL-2025-0006","45","""2025-04-25T00:00:00.000Z""","Pass","""2026-04-27T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:16.469Z"""
"22","CAL-2025-0007","63","""2025-04-24T00:00:00.000Z""","Pass","""2026-04-24T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:17.203Z"""
"23","CAL-2025-0008","65","""2025-04-24T00:00:00.000Z""","Pass","""2026-04-24T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:17.915Z"""
"24","CAL-2025-0009","64","""2025-04-24T00:00:00.000Z""","Pass","""2026-04-24T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:18.667Z"""
"25","CAL-2025-0010","62","""2025-04-24T00:00:00.000Z""","Pass","""2026-04-24T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:19.426Z"""
"26","CAL-2025-0011","61","""2025-04-24T00:00:00.000Z""","Pass","""2026-04-24T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:20.267Z"""
"27","CAL-2025-0012","60","""2025-04-24T00:00:00.000Z""","Pass","""2026-04-24T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:21.017Z"""
"28","CAL-2025-0013","59","""2025-04-24T00:00:00.000Z""","Pass","""2026-04-24T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:21.789Z"""
"29","CAL-2025-0014","172","""2025-04-03T00:00:00.000Z""","Pass","""2026-04-03T00:00:00.000Z""","Ryan Linton",,"""2025-06-09T16:34:22.565Z"""
"30","CAL-2025-0015","59","""2025-02-24T00:00:00.000Z""","Pass","""2026-02-24T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:23.305Z"""
"31","CAL-2025-0016","58","""2025-02-24T00:00:00.000Z""","Pass","""2026-02-24T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:24.015Z"""
"32","CAL-2025-0017","57","""2025-02-24T00:00:00.000Z""","Pass","""2026-02-24T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:24.834Z"""
"33","CAL-2025-0018","56","""2025-02-24T00:00:00.000Z""","Pass","""2026-02-24T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:25.572Z"""
"34","CAL-2025-0019","54","""2025-02-11T00:00:00.000Z""","Pass","""2026-02-11T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:26.285Z"""
"35","CAL-2025-0020","53","""2025-02-11T00:00:00.000Z""","Pass","""2026-02-11T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:27.071Z"""
"36","CAL-2025-0021","52","""2025-02-11T00:00:00.000Z""","Pass","""2026-02-11T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:27.819Z"""
"37","CAL-2025-0022","26","""2025-02-11T00:00:00.000Z""","Pass","""2026-02-11T00:00:00.000Z""","Steve Bryant",,"""2025-06-09T16:34:28.527Z"""
